!SESSION 2024-01-18 11:16:55.669 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.21
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2024-01-18 11:17:00.300
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2024-01-18 11:17:00.301
!MESSAGE Cannot bind to an undefined command: plug-in='org.eclipse.xtext.ui', id='org.eclipse.xtext.ui.editor.outline.QuickOutline'

!ENTRY org.eclipse.egit.ui 2 0 2024-01-18 11:17:03.436
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\sophi'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epsilon.common.dt 1 0 2024-01-18 11:25:03.510
!MESSAGE Metamodel \Y3887821\Y3887821.ecore registered successfully

!ENTRY org.eclipse.epsilon.common.dt 4 0 2024-01-18 11:26:15.303
!MESSAGE Cannot find meta-class '' in model 'null'
!STACK 0
Cannot find meta-class '' in model 'null'
	at org.eclipse.epsilon.emc.emf.AbstractEmfModel.classForName(AbstractEmfModel.java:233)
	at org.eclipse.epsilon.emc.emf.AbstractEmfModel.createInstanceInModel(AbstractEmfModel.java:279)
	at org.eclipse.epsilon.emc.emf.AbstractEmfModel.createInstanceInModel(AbstractEmfModel.java:1)
	at org.eclipse.epsilon.eol.models.CachedModel.createInstance(CachedModel.java:280)
	at org.eclipse.epsilon.emf.dt.NewEmfModelWizard.doFinish(NewEmfModelWizard.java:137)
	at org.eclipse.epsilon.emf.dt.NewEmfModelWizard.lambda$0(NewEmfModelWizard.java:90)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.ui.ide 4 4 2024-01-18 11:27:54.050
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:683)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:275)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:290)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:268)
	at org.eclipse.epsilon.dt.exeed.ExeedEditingDomainViewerDropAdapter.<init>(ExeedEditingDomainViewerDropAdapter.java:40)
	at org.eclipse.epsilon.dt.exeed.ExeedEditor.createContextMenuForGen(ExeedEditor.java:280)
	at org.eclipse.emf.ecore.presentation.EcoreEditor.createContextMenuFor(EcoreEditor.java:1139)
	at org.eclipse.epsilon.dt.exeed.ExeedEditor.createContextMenuFor(ExeedEditor.java:361)
	at org.eclipse.emf.ecore.presentation.EcoreEditor.createPages(EcoreEditor.java:1366)
	at org.eclipse.epsilon.dt.exeed.ExeedEditor.createPages(ExeedEditor.java:308)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:333)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:995)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:960)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:403)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:330)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
